For Query: what does type compatibility mean in languages that allow programmer defined types you might want to restrict this extensible definition of abstract data or supplied definitions operators like system radioisotopes reactor radioisotope accountability time finishing tasks algorithms expressions factorization factors code factoring information retrieval programming automatic language software machine portable independent

RANK 	 R/N 	Precision 	  Recall

01  	  N  	  0.000  	  0.000
02  	  N  	  0.000  	  0.000
03  	  N  	  0.000  	  0.000
04  	  N  	  0.000  	  0.000
05  	  N  	  0.000  	  0.000
06  	  N  	  0.000  	  0.000
07  	  N  	  0.000  	  0.000
08  	  R  	  0.125  	  0.200
09  	  N  	  0.111  	  0.200
10  	  N  	  0.100  	  0.200
11  	  N  	  0.091  	  0.200
12  	  N  	  0.083  	  0.200
13  	  N  	  0.077  	  0.200
14  	  N  	  0.071  	  0.200
15  	  N  	  0.067  	  0.200
16  	  N  	  0.062  	  0.200
17  	  N  	  0.059  	  0.200
18  	  N  	  0.056  	  0.200
19  	  N  	  0.053  	  0.200
20  	  N  	  0.050  	  0.200
21  	  N  	  0.048  	  0.200
22  	  R  	  0.091  	  0.400
23  	  N  	  0.087  	  0.400
24  	  N  	  0.083  	  0.400
25  	  N  	  0.080  	  0.400
26  	  N  	  0.077  	  0.400
27  	  N  	  0.074  	  0.400
28  	  N  	  0.071  	  0.400
29  	  N  	  0.069  	  0.400
30  	  N  	  0.067  	  0.400
31  	  N  	  0.065  	  0.400
32  	  N  	  0.062  	  0.400
33  	  N  	  0.061  	  0.400
34  	  N  	  0.059  	  0.400
35  	  N  	  0.057  	  0.400
36  	  N  	  0.056  	  0.400
37  	  N  	  0.054  	  0.400
38  	  N  	  0.053  	  0.400
39  	  N  	  0.051  	  0.400
40  	  N  	  0.050  	  0.400
41  	  N  	  0.049  	  0.400
42  	  N  	  0.048  	  0.400
43  	  R  	  0.070  	  0.600
44  	  N  	  0.068  	  0.600
45  	  N  	  0.067  	  0.600
46  	  R  	  0.087  	  0.800
47  	  N  	  0.085  	  0.800
48  	  N  	  0.083  	  0.800
49  	  N  	  0.082  	  0.800
50  	  N  	  0.080  	  0.800
51  	  N  	  0.078  	  0.800
52  	  N  	  0.077  	  0.800
53  	  N  	  0.075  	  0.800
54  	  N  	  0.074  	  0.800
55  	  N  	  0.073  	  0.800
56  	  N  	  0.071  	  0.800
57  	  N  	  0.070  	  0.800
58  	  N  	  0.069  	  0.800
59  	  N  	  0.068  	  0.800
60  	  N  	  0.067  	  0.800
61  	  N  	  0.066  	  0.800
62  	  N  	  0.065  	  0.800
63  	  N  	  0.063  	  0.800
64  	  N  	  0.062  	  0.800
65  	  N  	  0.062  	  0.800
66  	  N  	  0.061  	  0.800
67  	  N  	  0.060  	  0.800
68  	  N  	  0.059  	  0.800
69  	  N  	  0.058  	  0.800
70  	  N  	  0.057  	  0.800
71  	  N  	  0.056  	  0.800
72  	  N  	  0.056  	  0.800
73  	  N  	  0.055  	  0.800
74  	  N  	  0.054  	  0.800
75  	  N  	  0.053  	  0.800
76  	  N  	  0.053  	  0.800
77  	  N  	  0.052  	  0.800
78  	  N  	  0.051  	  0.800
79  	  N  	  0.051  	  0.800
80  	  N  	  0.050  	  0.800
81  	  N  	  0.049  	  0.800
82  	  N  	  0.049  	  0.800
83  	  N  	  0.048  	  0.800
84  	  N  	  0.048  	  0.800
85  	  N  	  0.047  	  0.800
86  	  N  	  0.047  	  0.800
87  	  N  	  0.046  	  0.800
88  	  N  	  0.045  	  0.800
89  	  N  	  0.045  	  0.800
90  	  N  	  0.044  	  0.800
91  	  N  	  0.044  	  0.800
92  	  N  	  0.043  	  0.800
93  	  N  	  0.043  	  0.800
94  	  N  	  0.043  	  0.800
95  	  N  	  0.042  	  0.800
96  	  N  	  0.042  	  0.800
97  	  N  	  0.041  	  0.800
98  	  N  	  0.041  	  0.800
99  	  N  	  0.040  	  0.800
100  	  N  	  0.040  	  0.800
