For Query: i d like papers on design and implementation of editing interfaces window managers command interpreters etc the essential issues are human interface design with views on improvements to user efficiency effectiveness and satisfaction

RANK 	 R/N 	Precision 	  Recall

01  	  N  	  0.000  	  0.000
02  	  N  	  0.000  	  0.000
03  	  N  	  0.000  	  0.000
04  	  N  	  0.000  	  0.000
05  	  N  	  0.000  	  0.000
06  	  N  	  0.000  	  0.000
07  	  N  	  0.000  	  0.000
08  	  N  	  0.000  	  0.000
09  	  N  	  0.000  	  0.000
10  	  N  	  0.000  	  0.000
11  	  N  	  0.000  	  0.000
12  	  N  	  0.000  	  0.000
13  	  N  	  0.000  	  0.000
14  	  N  	  0.000  	  0.000
15  	  N  	  0.000  	  0.000
16  	  N  	  0.000  	  0.000
17  	  N  	  0.000  	  0.000
18  	  N  	  0.000  	  0.000
19  	  N  	  0.000  	  0.000
20  	  N  	  0.000  	  0.000
21  	  N  	  0.000  	  0.000
22  	  N  	  0.000  	  0.000
23  	  N  	  0.000  	  0.000
24  	  N  	  0.000  	  0.000
25  	  N  	  0.000  	  0.000
26  	  N  	  0.000  	  0.000
27  	  N  	  0.000  	  0.000
28  	  N  	  0.000  	  0.000
29  	  N  	  0.000  	  0.000
30  	  N  	  0.000  	  0.000
31  	  N  	  0.000  	  0.000
32  	  N  	  0.000  	  0.000
33  	  N  	  0.000  	  0.000
34  	  N  	  0.000  	  0.000
35  	  R  	  0.029  	  0.200
36  	  N  	  0.028  	  0.200
37  	  N  	  0.027  	  0.200
38  	  N  	  0.026  	  0.200
39  	  N  	  0.026  	  0.200
40  	  N  	  0.025  	  0.200
41  	  N  	  0.024  	  0.200
42  	  N  	  0.024  	  0.200
43  	  N  	  0.023  	  0.200
44  	  N  	  0.023  	  0.200
45  	  N  	  0.022  	  0.200
46  	  N  	  0.022  	  0.200
47  	  N  	  0.021  	  0.200
48  	  N  	  0.021  	  0.200
49  	  N  	  0.020  	  0.200
50  	  N  	  0.020  	  0.200
51  	  N  	  0.020  	  0.200
52  	  R  	  0.038  	  0.400
53  	  N  	  0.038  	  0.400
54  	  N  	  0.037  	  0.400
55  	  N  	  0.036  	  0.400
56  	  N  	  0.036  	  0.400
57  	  N  	  0.035  	  0.400
58  	  N  	  0.034  	  0.400
59  	  N  	  0.034  	  0.400
60  	  N  	  0.033  	  0.400
61  	  N  	  0.033  	  0.400
62  	  N  	  0.032  	  0.400
63  	  N  	  0.032  	  0.400
64  	  N  	  0.031  	  0.400
65  	  N  	  0.031  	  0.400
66  	  N  	  0.030  	  0.400
67  	  N  	  0.030  	  0.400
68  	  N  	  0.029  	  0.400
69  	  N  	  0.029  	  0.400
70  	  N  	  0.029  	  0.400
71  	  N  	  0.028  	  0.400
72  	  N  	  0.028  	  0.400
73  	  N  	  0.027  	  0.400
74  	  N  	  0.027  	  0.400
75  	  N  	  0.027  	  0.400
76  	  N  	  0.026  	  0.400
77  	  N  	  0.026  	  0.400
78  	  N  	  0.026  	  0.400
79  	  N  	  0.025  	  0.400
80  	  N  	  0.025  	  0.400
81  	  N  	  0.025  	  0.400
82  	  N  	  0.024  	  0.400
83  	  N  	  0.024  	  0.400
84  	  N  	  0.024  	  0.400
85  	  N  	  0.024  	  0.400
86  	  N  	  0.023  	  0.400
87  	  N  	  0.023  	  0.400
88  	  N  	  0.023  	  0.400
89  	  N  	  0.022  	  0.400
90  	  N  	  0.022  	  0.400
91  	  N  	  0.022  	  0.400
92  	  N  	  0.022  	  0.400
93  	  N  	  0.022  	  0.400
94  	  N  	  0.021  	  0.400
95  	  N  	  0.021  	  0.400
96  	  N  	  0.021  	  0.400
97  	  N  	  0.021  	  0.400
98  	  N  	  0.020  	  0.400
99  	  N  	  0.020  	  0.400
100  	  N  	  0.020  	  0.400
